com.example.pet_adoption.app-jetified-window-1.0.0-beta04-0 /Users/amsit/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.pet_adoption.app-jetified-annotation-experimental-1.1.0-1 /Users/amsit/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.pet_adoption.app-core-1.6.0-2 /Users/amsit/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.pet_adoption.app-jetified-window-java-1.0.0-beta04-3 /Users/amsit/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.pet_adoption.app-jetified-startup-runtime-1.1.1-4 /Users/amsit/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/res
com.example.pet_adoption.app-main-5 /Users/amsit/Downloads/pet_adoption 3/android/app/src/main/res
com.example.pet_adoption.app-release-6 /Users/amsit/Downloads/pet_adoption 3/android/app/src/release/res
com.example.pet_adoption.app-pngs-7 /Users/amsit/Downloads/pet_adoption 3/build/app/generated/res/pngs/release
com.example.pet_adoption.app-resValues-8 /Users/amsit/Downloads/pet_adoption 3/build/app/generated/res/resValues/release
com.example.pet_adoption.app-rs-9 /Users/amsit/Downloads/pet_adoption 3/build/app/generated/res/rs/release
com.example.pet_adoption.app-mergeReleaseResources-10 /Users/amsit/Downloads/pet_adoption 3/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.example.pet_adoption.app-mergeReleaseResources-11 /Users/amsit/Downloads/pet_adoption 3/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.example.pet_adoption.app-merged_res-12 /Users/amsit/Downloads/pet_adoption 3/build/app/intermediates/merged_res/release
com.example.pet_adoption.app-packaged_res-13 /Users/amsit/Downloads/pet_adoption 3/build/flutter_keyboard_visibility/intermediates/packaged_res/release
com.example.pet_adoption.app-packaged_res-14 /Users/amsit/Downloads/pet_adoption 3/build/isar_flutter_libs/intermediates/packaged_res/release
com.example.pet_adoption.app-packaged_res-15 /Users/amsit/Downloads/pet_adoption 3/build/path_provider_android/intermediates/packaged_res/release
com.example.pet_adoption.app-packaged_res-16 /Users/amsit/Downloads/pet_adoption 3/build/shared_preferences_android/intermediates/packaged_res/release
